a,b,completion
262,173,66
262,174,66
262,175,66
262,176,66
262,177,66
262,178,66
262,179,66
262,180,66
262,181,66
262,182,66
262,183,66
262,184,66
262,185,66
262,186,66
262,187,66
262,188,66
262,189,66
262,190,66
262,191,66
262,192,66
262,193,66
262,194,66
262,195,66
262,196,66
262,197,66
262,198,66
262,199,66
262,200,66
262,201,66
262,202,66
262,203,66
262,204,66
262,205,66
262,206,66
262,207,66
262,208,66
262,209,66
262,210,66
262,211,66
262,212,66
262,213,66
262,214,66
262,215,66
262,216,66
262,217,66
262,218,66
262,219,66
262,220,66
262,221,66
262,222,66
262,223,66
262,224,66
262,225,66
262,226,66
262,227,66
262,228,66
262,229,66
262,230,66
262,231,66
262,232,66
262,233,66
262,234,66
262,235,66
262,236,66
262,237,66
262,238,66
262,239,66
262,240,66
262,241,66
262,242,66
262,243,66
262,244,66
262,245,66
262,246,66
262,247,66
262,248,66
262,249,66
262,250,66
262,251,66
262,252,66
262,253,66
262,254,66
262,255,66
262,256,66
262,257,66
262,258,66
262,259,66
262,260,66
262,261,66
262,262,66
262,263,66
262,264,66
262,265,66
262,266,66
262,267,66
262,268,66
262,269,66
262,270,66
262,271,66
262,272,66
262,273,66
262,274,66
262,275,66
262,276,66
262,277,66
262,278,66
262,279,66
262,280,66
262,281,66
262,282,66
262,283,66
262,284,66
262,285,66
262,286,66
262,287,66
262,288,66
262,289,66
262,290,66
262,291,66
262,292,66
262,293,66
262,294,66
262,295,66
262,296,66
262,297,66
262,298,66
262,299,66
263,0,66
263,1,66
263,2,66
263,3,66
263,4,66
263,5,66
263,6,66
263,7,66
263,8,66
263,9,66
263,10,66
263,11,66
263,12,66
263,13,66
263,14,66
263,15,66
263,16,66
263,17,66
263,18,66
263,19,66
263,20,66
263,21,66
263,22,66
263,23,66
263,24,66
263,25,66
263,26,66
263,27,66
263,28,66
263,29,66
263,30,66
263,31,66
263,32,66
263,33,66
263,34,66
263,35,66
263,36,66
263,37,66
263,38,66
263,39,66
263,40,66
263,41,66
263,42,66
263,43,66
263,44,66
263,45,66
263,46,66
263,47,66
263,48,66
263,49,66
263,50,66
263,51,66
263,52,66
263,53,66
263,54,66
263,55,66
263,56,66
263,57,66
263,58,66
263,59,66
263,60,66
263,61,66
263,62,66
263,63,66
263,64,66
263,65,66
263,66,66
263,67,66
263,68,66
263,69,66
263,70,66
263,71,66
263,72,66
263,73,66
263,74,66
263,75,66
263,76,66
263,77,66
263,78,66
263,79,66
263,80,66
263,81,66
263,82,66
263,83,66
263,84,66
263,85,66
263,86,66
263,87,66
263,88,66
263,89,66
263,90,66
263,91,66
263,92,66
263,93,66
263,94,66
263,95,66
263,96,66
263,97,66
263,98,66
263,99,66
263,100,66
263,101,66
263,102,66
263,103,66
263,104,66
263,105,66
263,106,66
263,107,66
263,108,66
263,109,66
263,110,66
263,111,66
263,112,66
263,113,66
263,114,66
263,115,66
263,116,66
263,117,66
263,118,66
263,119,66
263,120,66
263,121,66
263,122,66
263,123,66
263,124,66
263,125,66
263,126,66
263,127,66
263,128,66
263,129,66
263,130,66
263,131,66
263,132,66
263,133,66
263,134,66
263,135,66
263,136,66
263,137,66
263,138,66
263,139,66
263,140,66
263,141,66
263,142,66
263,143,66
263,144,66
263,145,66
263,146,66
263,147,66
263,148,66
263,149,66
263,150,66
263,151,66
263,152,66
263,153,66
263,154,66
263,155,66
263,156,66
263,157,66
263,158,66
263,159,66
263,160,66
263,161,66
263,162,66
263,163,66
263,164,66
263,165,66
263,166,66
263,167,66
263,168,66
263,169,66
263,170,66
263,171,66
263,172,66
263,173,66
263,174,66
263,175,66
263,176,66
263,177,66
263,178,66
263,179,66
263,180,66
263,181,66
263,182,66
263,183,66
263,184,66
263,185,66
263,186,66
263,187,66
263,188,66
263,189,66
263,190,66
263,191,66
263,192,66
263,193,66
263,194,66
263,195,66
263,196,66
263,197,66
263,198,66
263,199,66
263,200,66
263,201,66
263,202,66
263,203,66
263,204,66
263,205,66
263,206,66
263,207,66
263,208,66
263,209,66
263,210,66
263,211,66
263,212,66
263,213,66
263,214,66
263,215,66
263,216,66
263,217,66
263,218,66
263,219,66
263,220,66
263,221,66
263,222,66
263,223,66
263,224,66
263,225,66
263,226,66
263,227,66
263,228,66
263,229,66
263,230,66
263,231,66
263,232,66
263,233,66
263,234,66
263,235,66
263,236,66
263,237,66
263,238,66
263,239,66
263,240,66
263,241,66
263,242,66
263,243,66
263,244,66
263,245,66
263,246,66
263,247,66
263,248,66
263,249,66
263,250,66
263,251,66
263,252,66
263,253,66
263,254,66
263,255,66
263,256,66
263,257,66
263,258,66
263,259,66
263,260,66
263,261,66
263,262,66
263,263,66
263,264,66
263,265,66
263,266,66
263,267,66
263,268,66
263,269,66
263,270,66
263,271,66
263,272,66
263,273,66
263,274,66
263,275,66
263,276,66
263,277,66
263,278,66
263,279,66
263,280,66
263,281,66
263,282,66
263,283,66
263,284,66
263,285,66
263,286,66
263,287,66
263,288,66
263,289,66
263,290,66
263,291,66
263,292,66
263,293,66
263,294,66
263,295,66
263,296,66
263,297,66
263,298,66
263,299,66
264,0,66
264,1,66
264,2,66
264,3,66
264,4,66
264,5,66
264,6,66
264,7,66
264,8,66
264,9,66
264,10,66
264,11,66
264,12,66
264,13,66
264,14,66
264,15,66
264,16,66
264,17,66
264,18,66
264,19,66
264,20,66
264,21,66
264,22,66
264,23,66
264,24,66
264,25,66
264,26,66
264,27,66
264,28,66
264,29,66
264,30,66
264,31,66
264,32,66
264,33,66
264,34,66
264,35,66
264,36,66
264,37,66
264,38,66
264,39,66
264,40,66
264,41,66
264,42,66
264,43,66
264,44,66
264,45,66
264,46,66
264,47,66
264,48,66
264,49,66
264,50,66
264,51,66
264,52,66
264,53,66
264,54,66
264,55,66
264,56,66
264,57,66
264,58,66
264,59,66
264,60,66
264,61,66
264,62,66
264,63,66
264,64,66
264,65,66
264,66,66
264,67,66
264,68,66
264,69,66
264,70,66
264,71,66
264,72,66
264,73,66
264,74,66
264,75,66
264,76,66
264,77,66
264,78,66
264,79,66
264,80,66
264,81,66
264,82,66
264,83,66
264,84,66
264,85,66
264,86,66
264,87,66
264,88,66
264,89,66
264,90,66
264,91,66
264,92,66
264,93,66
264,94,66
264,95,66
264,96,66
264,97,66
264,98,66
264,99,66
264,100,66
264,101,66
264,102,66
264,103,66
264,104,66
264,105,66
264,106,66
264,107,66
264,108,66
264,109,66
264,110,66
264,111,66
264,112,66
264,113,66
264,114,66
264,115,66
264,116,66
264,117,66
264,118,66
264,119,66
264,120,66
264,121,66
264,122,66
264,123,66
264,124,66
264,125,66
264,126,66
264,127,66
264,128,66
264,129,66
264,130,66
264,131,66
264,132,66
264,133,66
264,134,66
264,135,66
264,136,66
264,137,66
264,138,66
264,139,66
264,140,66
264,141,66
264,142,66
264,143,66
264,144,66
264,145,66
264,146,66
264,147,66
264,148,66
264,149,66
264,150,66
264,151,66
264,152,66
264,153,66
264,154,66
264,155,66
264,156,66
264,157,66
264,158,66
264,159,66
264,160,66
264,161,66
264,162,66
264,163,66
264,164,66
264,165,66
264,166,66
264,167,66
264,168,66
264,169,66
264,170,66
264,171,66
264,172,66
264,173,66
264,174,66
264,175,66
264,176,66
264,177,66
264,178,66
264,179,66
264,180,66
264,181,66
264,182,66
264,183,66
264,184,66
264,185,66
264,186,66
264,187,66
264,188,66
264,189,66
264,190,66
264,191,66
264,192,66
264,193,66
264,194,66
264,195,66
264,196,66
264,197,66
264,198,66
264,199,66
264,200,66
264,201,66
264,202,66
264,203,66
264,204,66
264,205,66
264,206,66
264,207,66
264,208,66
264,209,66
264,210,66
264,211,66
264,212,66
264,213,66
264,214,66
264,215,66
264,216,66
264,217,66
264,218,66
264,219,66
264,220,66
264,221,66
264,222,66
264,223,66
264,224,66
264,225,66
264,226,66
264,227,66
264,228,66
264,229,66
264,230,66
264,231,66
264,232,66
264,233,66
264,234,66
264,235,66
264,236,66
264,237,66
264,238,66
264,239,66
264,240,66
264,241,66
264,242,66
264,243,66
264,244,66
264,245,66
264,246,66
264,247,66
264,248,66
264,249,66
264,250,66
264,251,66
264,252,66
264,253,66
264,254,66
264,255,66
264,256,66
264,257,66
264,258,66
264,259,66
264,260,66
264,261,66
264,262,66
264,263,66
264,264,66
264,265,66
264,266,66
264,267,66
264,268,66
264,269,66
264,270,66
264,271,66
264,272,66
264,273,66
264,274,66
264,275,66
264,276,66
264,277,66
264,278,66
264,279,66
264,280,66
264,281,66
264,282,66
264,283,66
264,284,66
264,285,66
264,286,66
264,287,66
264,288,66
264,289,66
264,290,66
264,291,66
264,292,66
264,293,66
264,294,66
264,295,66
264,296,66
264,297,66
264,298,66
264,299,66
265,0,66
265,1,66
265,2,66
265,3,66
265,4,66
265,5,66
265,6,66
265,7,66
265,8,66
265,9,66
265,10,66
265,11,66
265,12,66
265,13,66
265,14,66
265,15,66
265,16,66
265,17,66
265,18,66
265,19,66
265,20,66
265,21,66
265,22,66
265,23,66
265,24,66
265,25,66
265,26,66
265,27,66
265,28,66
265,29,66
265,30,66
265,31,66
265,32,66
265,33,66
265,34,66
265,35,66
265,36,66
265,37,66
265,38,66
265,39,66
265,40,66
265,41,66
265,42,66
265,43,66
265,44,66
265,45,66
265,46,66
265,47,66
265,48,66
265,49,66
265,50,66
265,51,66
265,52,66
265,53,66
265,54,66
265,55,66
265,56,66
265,57,66
265,58,66
265,59,66
265,60,66
265,61,66
265,62,66
265,63,66
265,64,66
265,65,66
265,66,66
265,67,66
265,68,66
265,69,66
265,70,66
265,71,66
265,72,66
265,73,66
265,74,66
265,75,66
265,76,66
265,77,66
265,78,66
265,79,66
265,80,66
265,81,66
265,82,66
265,83,66
265,84,66
265,85,66
265,86,66
265,87,66
265,88,66
265,89,66
265,90,66
265,91,66
265,92,66
265,93,66
265,94,66
265,95,66
265,96,66
265,97,66
265,98,66
265,99,66
265,100,66
265,101,66
265,102,66
265,103,66
265,104,66
265,105,66
265,106,66
265,107,66
265,108,66
265,109,66
265,110,66
265,111,66
265,112,66
265,113,66
265,114,66
265,115,66
265,116,66
265,117,66
265,118,66
265,119,66
265,120,66
265,121,66
265,122,66
265,123,66
265,124,66
265,125,66
265,126,66
265,127,66
265,128,66
265,129,66
265,130,66
265,131,66
265,132,66
265,133,66
265,134,66
265,135,66
265,136,66
265,137,66
265,138,66
265,139,66
265,140,66
265,141,66
265,142,66
265,143,66
265,144,66
265,145,66
265,146,66
265,147,66
265,148,66
265,149,66
265,150,66
265,151,66
265,152,66
265,153,66
265,154,66
265,155,66
265,156,66
265,157,66
265,158,66
265,159,66
265,160,66
265,161,66
265,162,66
265,163,66
265,164,66
265,165,66
265,166,66
265,167,66
265,168,66
265,169,66
265,170,66
265,171,66
265,172,66
265,173,66
265,174,66
265,175,66
265,176,66
265,177,66
265,178,66
265,179,66
265,180,66
265,181,66
265,182,66
265,183,66
265,184,66
265,185,66
265,186,66
265,187,66
265,188,66
265,189,66
265,190,66
265,191,66
265,192,66
265,193,66
265,194,66
265,195,66
265,196,66
265,197,66
265,198,66
265,199,66
265,200,66
265,201,66
265,202,66
265,203,66
265,204,66
265,205,66
265,206,66
265,207,66
265,208,66
265,209,66
265,210,66
265,211,66
265,212,66
265,213,66
265,214,66
265,215,66
265,216,66
265,217,66
265,218,66
265,219,66
265,220,66
265,221,66
265,222,66
265,223,66
265,224,66
265,225,66
265,226,66
265,227,66
265,228,66
265,229,66
265,230,66
265,231,66
265,232,66
265,233,66
265,234,66
265,235,66
265,236,66
265,237,66
265,238,66
265,239,66
265,240,66
265,241,66
265,242,66
265,243,66
265,244,66
265,245,66
265,246,66
265,247,66
265,248,66
265,249,66
265,250,66
265,251,66
265,252,66
265,253,66
265,254,66
265,255,66
265,256,66
265,257,66
265,258,66
265,259,66
265,260,66
265,261,66
265,262,66
265,263,66
265,264,66
265,265,66
265,266,66
265,267,66
265,268,66
265,269,66
265,270,66
265,271,66
265,272,66
265,273,66
265,274,66
265,275,66
265,276,66
265,277,66
265,278,66
265,279,66
265,280,66
265,281,66
265,282,66
265,283,66
265,284,66
265,285,66
265,286,66
265,287,66
265,288,66
265,289,66
265,290,66
265,291,66
265,292,66
265,293,66
265,294,66
265,295,66
265,296,66
265,297,66
265,298,66
265,299,66
266,0,66
266,1,66
266,2,66
266,3,66
266,4,66
266,5,66
266,6,66
266,7,66
266,8,66
266,9,66
266,10,66
266,11,66
266,12,66
266,13,66
266,14,66
266,15,66
266,16,66
266,17,66
266,18,66
266,19,66
266,20,66
266,21,66
266,22,66
266,23,66
266,24,66
266,25,66
266,26,66
266,27,66
266,28,66
266,29,66
266,30,66
266,31,66
266,32,66
266,33,66
266,34,66
266,35,66
266,36,66
266,37,66
266,38,66
266,39,66
266,40,66
266,41,66
266,42,66
266,43,66
266,44,66
266,45,66
266,46,66
266,47,66
266,48,66
266,49,66
266,50,66
266,51,66
266,52,66
266,53,66
266,54,66
266,55,66
266,56,66
266,57,66
266,58,66
266,59,66
266,60,66
266,61,66
266,62,66
266,63,66
266,64,66
266,65,66
266,66,66
266,67,66
266,68,66
266,69,66
266,70,66
266,71,66
266,72,66
266,73,66
266,74,66
266,75,66
266,76,66
266,77,66
266,78,66
266,79,66
266,80,66
266,81,66
266,82,66
266,83,66
266,84,66
266,85,66
266,86,66
266,87,66
266,88,66
266,89,66
266,90,66
266,91,66
266,92,66
266,93,66
266,94,66
266,95,66
266,96,66
266,97,66
266,98,66
266,99,66
266,100,66
266,101,66
266,102,66
266,103,66
266,104,66
266,105,66
266,106,66
266,107,66
266,108,66
266,109,66
266,110,66
266,111,66
266,112,66
266,113,66
266,114,66
266,115,66
266,116,66
266,117,66
266,118,66
266,119,66
266,120,66
266,121,66
266,122,66
266,123,66
266,124,66
266,125,66
266,126,66
266,127,66
266,128,66
266,129,66
266,130,66
266,131,66
266,132,66
266,133,66
266,134,66
266,135,66
266,136,66
266,137,66
266,138,66
266,139,66
266,140,66
266,141,66
266,142,66
266,143,66
266,144,66
266,145,66
266,146,66
266,147,66
266,148,66
266,149,66
266,150,66
266,151,66
266,152,66
266,153,66
266,154,66
266,155,66
266,156,66
266,157,66
266,158,66
266,159,66
266,160,66
266,161,66
266,162,66
266,163,66
266,164,66
266,165,66
266,166,66
266,167,66
266,168,66
266,169,66
266,170,66
266,171,66
266,172,66
266,173,66
266,174,66
266,175,66
266,176,66
266,177,66
266,178,66
266,179,66
266,180,66
266,181,66
266,182,66
266,183,66
266,184,66
266,185,66
266,186,66
266,187,66
266,188,66
266,189,66
266,190,66
266,191,66
266,192,66
266,193,66
266,194,66
266,195,66
266,196,66
266,197,66
266,198,66
266,199,66
266,200,66
266,201,66
266,202,66
266,203,66
266,204,66
266,205,66
266,206,66
266,207,66
266,208,66
266,209,66
266,210,66
266,211,66
266,212,66
266,213,66
266,214,66
266,215,66
266,216,66
266,217,66
266,218,66
266,219,66
266,220,66
266,221,66
266,222,66
266,223,66
266,224,66
266,225,66
266,226,66
266,227,66
266,228,66
266,229,66
266,230,66
266,231,66
266,232,66
266,233,66
266,234,66
266,235,66
266,236,66
266,237,66
266,238,66
266,239,66
266,240,66
266,241,66
266,242,66
266,243,66
266,244,66
266,245,66
266,246,66
266,247,66
266,248,66
266,249,66
266,250,66
266,251,66
266,252,66
266,253,66
266,254,66
266,255,66
266,256,66
266,257,66
266,258,66
266,259,66
266,260,66
266,261,66
266,262,66
266,263,66
266,264,66
266,265,66
266,266,66
266,267,66
266,268,66
266,269,66
266,270,66
266,271,66
266,272,66
266,273,66
266,274,66
266,275,66
266,276,66
266,277,66
266,278,66
266,279,66
266,280,66
266,281,66
266,282,66
266,283,66
266,284,66
266,285,66
266,286,66
266,287,66
266,288,66
266,289,66
266,290,66
266,291,66
266,292,66
266,293,66
266,294,66
266,295,66
266,296,66
266,297,66
266,298,66
266,299,66
267,0,66
267,1,66
267,2,66
267,3,66
267,4,66
267,5,66
267,6,66
267,7,66
267,8,66
267,9,66
267,10,66
267,11,66
267,12,66
267,13,66
267,14,66
267,15,66
267,16,66
267,17,66
267,18,66
267,19,66
267,20,66
267,21,66
267,22,66
267,23,66
267,24,66
267,25,66
267,26,66
267,27,66
267,28,66
267,29,66
267,30,66
267,31,66
267,32,66
267,33,66
267,34,66
267,35,66
267,36,66
267,37,66
267,38,66
267,39,66
267,40,66
267,41,66
267,42,66
267,43,66
267,44,66
267,45,66
267,46,66
267,47,66
267,48,66
267,49,66
267,50,66
267,51,66
267,52,66
267,53,66
267,54,66
267,55,66
267,56,66
267,57,66
267,58,66
267,59,66
267,60,66
267,61,66
267,62,66
267,63,66
267,64,66
267,65,66
267,66,66
267,67,66
267,68,66
267,69,66
267,70,66
267,71,66
267,72,66
267,73,66
267,74,66
267,75,66
267,76,66
267,77,66
267,78,66
267,79,66
267,80,66
267,81,66
267,82,66
267,83,66
267,84,66
267,85,66
267,86,66
267,87,66
267,88,66
267,89,66
267,90,66
267,91,66
267,92,66
267,93,66
267,94,66
267,95,66
267,96,66
267,97,66
267,98,66
267,99,66
267,100,66
267,101,66
267,102,66
267,103,66
267,104,66
267,105,66
267,106,66
267,107,66
267,108,66
267,109,66
267,110,66
267,111,66
267,112,66
267,113,66
267,114,66
267,115,66
267,116,66
267,117,66
267,118,66
267,119,66
267,120,66
267,121,66
267,122,66
267,123,66
267,124,66
267,125,66
267,126,66
267,127,66
267,128,66
267,129,66
267,130,66
267,131,66
267,132,66
267,133,66
267,134,66
267,135,66
267,136,66
267,137,66
267,138,66
267,139,66
267,140,66
267,141,66
267,142,66
267,143,66
267,144,66
267,145,66
267,146,66
267,147,66
267,148,66
267,149,66
267,150,66
267,151,66
267,152,66
267,153,66
267,154,66
267,155,66
267,156,66
267,157,66
267,158,66
267,159,66
267,160,66
267,161,66
267,162,66
267,163,66
267,164,66
267,165,66
267,166,66
267,167,66
267,168,66
267,169,66
267,170,66
267,171,66
267,172,66
267,173,66
267,174,66
267,175,66
267,176,66
267,177,66
267,178,66
267,179,66
267,180,66
267,181,66
267,182,66
267,183,66
267,184,66
267,185,66
267,186,66
267,187,66
267,188,66
267,189,66
267,190,66
267,191,66
267,192,66
267,193,66
267,194,66
267,195,66
267,196,66
267,197,66
267,198,66
267,199,66
267,200,66
267,201,66
267,202,66
267,203,66
267,204,66
267,205,66
267,206,66
267,207,66
267,208,66
267,209,66
267,210,66
267,211,66
267,212,66
267,213,66
267,214,66
267,215,66
267,216,66
267,217,66
267,218,66
267,219,66
267,220,66
267,221,66
267,222,66
267,223,66
267,224,66
267,225,66
267,226,66
267,227,66
267,228,66
267,229,66
267,230,66
267,231,66
267,232,66
267,233,66
267,234,66
267,235,66
267,236,66
267,237,66
267,238,66
267,239,66
267,240,66
267,241,66
267,242,66
267,243,66
267,244,66
267,245,66
267,246,66
267,247,66
267,248,66
267,249,66
267,250,66
267,251,66
267,252,66
267,253,66
267,254,66
267,255,66
267,256,66
267,257,66
267,258,66
267,259,66
267,260,66
267,261,66
267,262,66
267,263,66
267,264,66
267,265,66
267,266,66
267,267,66
267,268,66
267,269,66
267,270,66
267,271,66
267,272,66
267,273,66
267,274,66
267,275,66
267,276,66
267,277,66
267,278,66
267,279,66
267,280,66
267,281,66
267,282,66
267,283,66
267,284,66
267,285,66
267,286,66
267,287,66
267,288,66
267,289,66
267,290,66
267,291,66
267,292,66
267,293,66
267,294,66
267,295,66
267,296,66
267,297,66
267,298,66
267,299,66
268,0,66
268,1,66
268,2,66
268,3,66
268,4,66
268,5,66
268,6,66
268,7,66
268,8,66
268,9,66
268,10,66
268,11,66
268,12,66
268,13,66
268,14,66
268,15,66
268,16,66
268,17,66
268,18,66
268,19,66
268,20,66
268,21,66
268,22,66
268,23,66
268,24,66
268,25,66
268,26,66
268,27,66
268,28,66
268,29,66
268,30,66
268,31,66
268,32,66
268,33,66
268,34,66
268,35,66
268,36,66
268,37,66
268,38,66
268,39,66
268,40,66
268,41,66
268,42,66
268,43,66
268,44,66
268,45,66
268,46,66
268,47,66
268,48,66
268,49,66
268,50,66
268,51,66
268,52,66
268,53,66
268,54,66
268,55,66
268,56,66
268,57,66
268,58,66
268,59,66
268,60,66
268,61,66
268,62,66
268,63,66
268,64,66
268,65,66
268,66,66
268,67,66
268,68,66
268,69,66
268,70,66
268,71,66
268,72,66
268,73,66
268,74,66
268,75,66
268,76,66
268,77,66
268,78,66
268,79,66
268,80,66
268,81,66
268,82,66
268,83,66
268,84,66
268,85,66
268,86,66
268,87,66
268,88,66
268,89,66
268,90,66
268,91,66
268,92,66
268,93,66
268,94,66
268,95,66
268,96,66
268,97,66
268,98,66
268,99,66
268,100,66
268,101,66
268,102,66
268,103,66
268,104,66
268,105,66
268,106,66
268,107,66
268,108,66
268,109,66
268,110,66
268,111,66
268,112,66
268,113,66
268,114,66
268,115,66
268,116,66
268,117,66
268,118,66
268,119,66
268,120,66
268,121,66
268,122,66
268,123,66
268,124,66
268,125,66
268,126,66
268,127,66
268,128,66
268,129,66
268,130,66
268,131,66
268,132,66
268,133,66
268,134,66
268,135,66
268,136,66
268,137,66
268,138,66
268,139,66
268,140,66
268,141,66
268,142,66
268,143,66
268,144,66
268,145,66
268,146,66
268,147,66
268,148,66
268,149,66
268,150,66
268,151,66
268,152,66
268,153,66
268,154,66
268,155,66
268,156,66
268,157,66
268,158,66
268,159,66
268,160,66
268,161,66
268,162,66
268,163,66
268,164,66
268,165,66
268,166,66
268,167,66
268,168,66
268,169,66
268,170,66
268,171,66
268,172,66
268,173,66
268,174,66
268,175,66
268,176,66
268,177,66
268,178,66
268,179,66
268,180,66
268,181,66
268,182,66
268,183,66
268,184,66
268,185,66
268,186,66
268,187,66
268,188,66
268,189,66
268,190,66
268,191,66
268,192,66
268,193,66
268,194,66
268,195,66
268,196,66
268,197,66
268,198,66
268,199,66
268,200,66
268,201,66
268,202,66
268,203,66
268,204,66
268,205,66
268,206,66
268,207,66
268,208,66
268,209,66
268,210,66
268,211,66
268,212,66
268,213,66
268,214,66
268,215,66
268,216,66
268,217,66
268,218,66
268,219,66
268,220,66
268,221,66
268,222,66
268,223,66
268,224,66
268,225,66
268,226,66
268,227,66
268,228,66
268,229,66
268,230,66
268,231,66
268,232,66
268,233,66
268,234,66
268,235,66
268,236,66
268,237,66
268,238,66
268,239,66
268,240,66
268,241,66
268,242,66
268,243,66
268,244,66
268,245,66
268,246,66
268,247,66
268,248,66
268,249,66
268,250,66
268,251,66
268,252,66
268,253,66
268,254,66
268,255,66
268,256,66
268,257,66
268,258,66
268,259,66
268,260,66
268,261,66
268,262,66
268,263,66
268,264,66
268,265,66
268,266,66
268,267,66
268,268,66
268,269,66
268,270,66
268,271,66
